state_abbr,Location,depression,temprature
IN,Indiana,High,Low
KS,Kansas,Low,High
MA,Massachusetts,High,Low
ME,Maine,High,Low
MN,Minnesota,Low,Low
MT,Montana,Low,Low
NV,Nevada,Low,High
NC,North Carolina,High,Low
NH,New Hampshire,High,Low
ND,North Dakota,Low,Low
TX,Texas,High,High
SD,South Dakota,Low,Low
TX,Texas,High,High
WY,Wyoming,Low,Low
AR,Arkansas,High,High
CA,California,Low,High
CO,Colorado,Low,Low
ID,Idaho,Low,Low
KS,Kansas,Low,Low
MN,Minnesota,Low,Low
NC,North Carolina,High,High
OK,Oklahoma,Low,High
OH,Ohio,High,Low
TN,Tennessee,High,High
PA,Pennsylvania,High,Low
SD,South Dakota,Low,Low
PA,Pennsylvania,Low,Low
TX,Texas,High,High
VA,Virginia,Low,High
VA,Virginia,High,Low
VA,Virginia,High,High
IL,Illinois,Low,Low
KS,Kansas,Low,High
IA,Iowa,Low,Low
KS,Kansas,High,High
LA,Louisiana,High,High
MS,Mississippi,Low,High
NE,Nebraska,Low,Low
NJ,New Jersey,Low,Low
NC,North Carolina,High,High
OK,Oklahoma,High,High
OR,Oregon,High,Low
TN,Tennessee,High,High
TX,Texas,High,High
TX,Texas,High,High
AL,Alabama,High,High
GA,Georgia,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
IL,Illinois,High,High
IN,Indiana,High,High
IN,Indiana,Low,Low
KY,Kentucky,High,Low
MO,Missouri,High,High
MS,Mississippi,Low,High
MN,Minnesota,High,Low
NE,Nebraska,Low,Low
NM,New Mexico,Low,High
NC,North Carolina,High,Low
OH,Ohio,High,Low
SD,South Dakota,Low,Low
TX,Texas,High,High
TX,Texas,Low,High
VA,Virginia,Low,High
WV,West Virginia,High,Low
AL,Alabama,High,High
GA,Georgia,Low,High
GA,Georgia,Low,High
KS,Kansas,Low,High
MD,Maryland,Low,High
MI,Michigan,High,Low
MI,Michigan,High,Low
MN,Minnesota,High,Low
MI,Michigan,High,Low
NY,New York,High,Low
SD,South Dakota,Low,Low
TX,Texas,High,High
TX,Texas,High,High
WA,Washington,Low,Low
WA,Washington,High,Low
AZ,Arizona,Low,High
IN,Indiana,High,Low
KS,Kansas,Low,High
MI,Michigan,High,Low
MD,Maryland,Low,High
MO,Missouri,High,Low
MT,Montana,High,Low
NC,North Carolina,Low,High
ND,North Dakota,Low,Low
ND,North Dakota,Low,Low
SC,South Carolina,Low,High
PA,Pennsylvania,Low,Low
SD,South Dakota,Low,Low
PA,Pennsylvania,Low,Low
TX,Texas,High,High
VA,Virginia,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
IL,Illinois,Low,Low
IL,Illinois,Low,Low
IL,Illinois,Low,Low
KS,Kansas,Low,Low
LA,Louisiana,High,High
KY,Kentucky,High,High
TX,Texas,Low,High
TX,Texas,Low,High
TX,Texas,High,High
VA,Virginia,High,High
AR,Arkansas,Low,High
CO,Colorado,Low,Low
MN,Minnesota,Low,Low
MO,Missouri,High,Low
MT,Montana,Low,Low
NC,North Carolina,High,High
NC,North Carolina,High,Low
OH,Ohio,Low,Low
OH,Ohio,High,Low
TN,Tennessee,High,High
TN,Tennessee,High,High
WV,West Virginia,High,Low
CO,Colorado,Low,Low
IA,Iowa,Low,Low
IA,Iowa,Low,Low
MN,Minnesota,Low,Low
MS,Mississippi,High,High
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
NM,New Mexico,High,Low
OK,Oklahoma,High,High
WA,Washington,High,Low
WY,Wyoming,High,Low
AR,Arkansas,High,High
AL,Alabama,Low,High
AL,Alabama,Low,High
IL,Illinois,Low,High
ID,Idaho,High,Low
IN,Indiana,High,Low
MO,Missouri,High,High
MS,Mississippi,High,High
NE,Nebraska,Low,Low
OK,Oklahoma,High,High
NC,North Carolina,Low,High
NY,New York,Low,High
GA,Georgia,Low,High
CA,California,Low,High
CO,Colorado,Low,Low
GA,Georgia,High,High
KS,Kansas,Low,Low
KS,Kansas,Low,High
KS,Kansas,Low,High
IA,Iowa,Low,Low
ME,Maine,High,Low
MS,Mississippi,Low,High
MO,Missouri,Low,Low
MO,Missouri,High,High
MO,Missouri,High,High
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
TX,Texas,Low,High
TX,Texas,Low,High
WI,Wisconsin,High,Low
WA,Washington,High,Low
AZ,Arizona,Low,High
AR,Arkansas,High,High
CO,Colorado,Low,Low
CO,Colorado,Low,Low
GA,Georgia,High,High
IN,Indiana,High,Low
IA,Iowa,Low,Low
IN,Indiana,High,Low
IA,Iowa,Low,Low
MI,Michigan,High,Low
MI,Michigan,High,Low
MN,Minnesota,High,Low
NE,Nebraska,Low,Low
NH,New Hampshire,Low,Low
NY,New York,High,Low
ND,North Dakota,Low,Low
OH,Ohio,High,Low
OH,Ohio,High,Low
OR,Oregon,High,Low
OK,Oklahoma,High,High
PA,Pennsylvania,High,Low
SC,South Carolina,Low,High
TN,Tennessee,High,High
TX,Texas,High,High
TN,Tennessee,High,High
TN,Tennessee,High,High
TX,Texas,Low,High
WV,West Virginia,High,Low
CO,Colorado,Low,Low
IL,Illinois,Low,High
IL,Illinois,High,High
IA,Iowa,Low,Low
KY,Kentucky,High,High
NE,Nebraska,Low,Low
NM,New Mexico,Low,High
NC,North Carolina,Low,High
NM,New Mexico,Low,Low
NM,New Mexico,Low,High
TN,Tennessee,High,High
CO,Colorado,Low,Low
IL,Illinois,High,High
IN,Indiana,High,Low
MS,Mississippi,High,High
NY,New York,High,Low
NY,New York,Low,High
SC,South Carolina,Low,High
TX,Texas,Low,High
VA,Virginia,High,High
TX,Texas,High,High
WI,Wisconsin,Low,Low
AL,Alabama,Low,High
AR,Arkansas,High,High
GA,Georgia,Low,High
IN,Indiana,High,Low
KS,Kansas,Low,Low
KS,Kansas,Low,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
IA,Iowa,Low,Low
MI,Michigan,High,Low
MN,Minnesota,High,Low
NY,New York,High,Low
SD,South Dakota,Low,Low
TN,Tennessee,High,High
TX,Texas,Low,High
VA,Virginia,Low,Low
TX,Texas,High,High
UT,Utah,High,Low
WV,West Virginia,High,Low
AL,Alabama,High,High
AR,Arkansas,High,High
GA,Georgia,Low,High
IN,Indiana,High,Low
KY,Kentucky,High,High
MN,Minnesota,Low,Low
NE,Nebraska,Low,Low
PA,Pennsylvania,Low,Low
SD,South Dakota,Low,Low
VT,Vermont,High,Low
CA,California,Low,High
IL,Illinois,Low,Low
IN,Indiana,High,Low
LA,Louisiana,High,High
ME,Maine,High,Low
MS,Mississippi,Low,High
MT,Montana,High,Low
NY,New York,Low,High
ND,North Dakota,Low,Low
NY,New York,High,Low
ND,North Dakota,Low,Low
OK,Oklahoma,High,High
ND,North Dakota,Low,Low
OH,Ohio,Low,Low
SD,South Dakota,Low,Low
WI,Wisconsin,High,Low
GA,Georgia,Low,High
MN,Minnesota,Low,Low
MS,Mississippi,High,High
MO,Missouri,High,High
NC,North Carolina,High,High
NC,North Carolina,Low,High
ND,North Dakota,Low,Low
TN,Tennessee,High,High
TN,Tennessee,High,High
VA,Virginia,High,High
CA,California,Low,High
AL,Alabama,Low,High
ID,Idaho,High,Low
IL,Illinois,Low,Low
IN,Indiana,High,Low
KY,Kentucky,High,High
LA,Louisiana,High,High
MN,Minnesota,High,Low
NJ,New Jersey,Low,Low
MO,Missouri,High,High
NC,North Carolina,High,High
NY,New York,High,Low
OH,Ohio,High,Low
RI,Rhode Island,High,Low
TX,Texas,Low,High
TN,Tennessee,High,High
AZ,Arizona,Low,High
AL,Alabama,Low,High
ID,Idaho,High,Low
KS,Kansas,Low,High
KY,Kentucky,High,High
MO,Missouri,High,High
NC,North Carolina,High,High
OH,Ohio,High,Low
SD,South Dakota,Low,Low
TN,Tennessee,High,High
TX,Texas,High,High
WY,Wyoming,Low,Low
CA,California,Low,High
GA,Georgia,High,High
IL,Illinois,Low,Low
IL,Illinois,Low,Low
IL,Illinois,Low,Low
LA,Louisiana,High,High
NJ,New Jersey,Low,High
NV,Nevada,Low,Low
NY,New York,Low,Low
PA,Pennsylvania,Low,Low
TX,Texas,High,High
WV,West Virginia,High,Low
CO,Colorado,Low,Low
IN,Indiana,High,Low
IL,Illinois,High,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
MI,Michigan,High,Low
KY,Kentucky,High,Low
OH,Ohio,Low,Low
PA,Pennsylvania,Low,Low
SC,South Carolina,Low,High
TN,Tennessee,High,High
TX,Texas,High,High
IN,Indiana,High,High
IA,Iowa,Low,Low
KS,Kansas,Low,Low
MD,Maryland,Low,High
MN,Minnesota,Low,Low
MN,Minnesota,High,Low
NH,New Hampshire,High,Low
OH,Ohio,High,Low
TN,Tennessee,High,High
TX,Texas,Low,High
TN,Tennessee,High,High
TX,Texas,Low,High
TX,Texas,High,High
TX,Texas,High,High
AL,Alabama,High,High
GA,Georgia,Low,High
GA,Georgia,High,High
IA,Iowa,Low,Low
MD,Maryland,Low,High
MS,Mississippi,High,High
MO,Missouri,High,Low
MO,Missouri,High,High
MO,Missouri,High,Low
NY,New York,High,Low
OH,Ohio,High,Low
ND,North Dakota,Low,Low
OR,Oregon,High,Low
SD,South Dakota,Low,Low
VT,Vermont,High,Low
GA,Georgia,Low,High
ID,Idaho,Low,Low
GA,Georgia,High,High
KY,Kentucky,High,High
MI,Michigan,High,Low
MS,Mississippi,High,High
MS,Mississippi,Low,High
NM,New Mexico,Low,High
NY,New York,High,Low
OK,Oklahoma,High,High
TN,Tennessee,High,High
PA,Pennsylvania,High,Low
TX,Texas,High,High
TX,Texas,High,High
TX,Texas,High,High
WV,West Virginia,High,Low
AR,Arkansas,High,High
LA,Louisiana,High,High
NC,North Carolina,High,Low
NC,North Carolina,Low,High
SD,South Dakota,Low,Low
TN,Tennessee,High,High
TX,Texas,Low,High
VT,Vermont,High,Low
UT,Utah,High,High
WI,Wisconsin,High,Low
WV,West Virginia,High,Low
GA,Georgia,Low,High
CO,Colorado,Low,Low
IL,Illinois,Low,Low
IA,Iowa,Low,Low
KY,Kentucky,High,High
KY,Kentucky,High,High
LA,Louisiana,High,High
KY,Kentucky,High,High
MD,Maryland,Low,High
NC,North Carolina,High,High
NC,North Carolina,High,High
NJ,New Jersey,Low,Low
ND,North Dakota,Low,Low
TX,Texas,High,High
WY,Wyoming,Low,Low
AL,Alabama,Low,High
AR,Arkansas,High,High
IA,Iowa,Low,Low
LA,Louisiana,High,High
MT,Montana,High,Low
NE,Nebraska,Low,Low
MO,Missouri,High,Low
NC,North Carolina,Low,High
SC,South Carolina,Low,High
RI,Rhode Island,High,Low
TX,Texas,Low,High
WI,Wisconsin,High,Low
WA,Washington,High,Low
AR,Arkansas,High,High
KS,Kansas,Low,Low
KY,Kentucky,High,High
MD,Maryland,Low,High
MA,Massachusetts,Low,Low
MN,Minnesota,High,Low
MS,Mississippi,Low,High
MN,Minnesota,High,Low
NE,Nebraska,Low,Low
NH,New Hampshire,High,Low
NJ,New Jersey,Low,High
SC,South Carolina,Low,High
TX,Texas,High,High
WA,Washington,High,Low
WI,Wisconsin,Low,Low
CA,California,Low,High
AZ,Arizona,Low,High
AL,Alabama,Low,High
GA,Georgia,High,High
GA,Georgia,Low,High
GA,Georgia,High,High
IL,Illinois,Low,Low
GA,Georgia,High,High
ID,Idaho,High,Low
MS,Mississippi,Low,High
MS,Mississippi,Low,High
MN,Minnesota,Low,Low
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
OK,Oklahoma,High,High
TX,Texas,Low,High
TX,Texas,Low,High
WA,Washington,High,Low
IA,Iowa,Low,Low
MS,Mississippi,Low,High
NC,North Carolina,High,High
OR,Oregon,High,Low
OK,Oklahoma,High,High
UT,Utah,High,Low
TX,Texas,Low,High
WI,Wisconsin,Low,Low
WV,West Virginia,High,Low
AR,Arkansas,High,High
GA,Georgia,High,High
CO,Colorado,High,Low
GA,Georgia,Low,High
CO,Colorado,Low,Low
KS,Kansas,Low,High
IA,Iowa,Low,Low
MI,Michigan,Low,Low
MO,Missouri,Low,High
NE,Nebraska,Low,Low
NC,North Carolina,Low,High
ND,North Dakota,Low,Low
OR,Oregon,High,Low
OR,Oregon,High,Low
SD,South Dakota,Low,Low
TX,Texas,High,High
VT,Vermont,High,Low
WV,West Virginia,High,Low
WI,Wisconsin,Low,Low
GA,Georgia,Low,High
ID,Idaho,High,Low
KS,Kansas,Low,High
LA,Louisiana,High,High
MI,Michigan,High,Low
MO,Missouri,Low,Low
OH,Ohio,High,Low
TN,Tennessee,High,High
PA,Pennsylvania,High,Low
SD,South Dakota,Low,Low
CA,California,Low,Low
IN,Indiana,High,Low
IL,Illinois,High,High
ME,Maine,High,Low
KS,Kansas,Low,Low
TX,Texas,High,High
TX,Texas,High,High
WI,Wisconsin,Low,Low
AL,Alabama,Low,High
AL,Alabama,High,High
CO,Colorado,Low,Low
GA,Georgia,Low,High
LA,Louisiana,Low,High
MI,Michigan,High,Low
KY,Kentucky,High,High
NE,Nebraska,Low,Low
NE,Nebraska,Low,Low
MT,Montana,High,Low
ND,North Dakota,Low,Low
OH,Ohio,High,Low
OH,Ohio,High,Low
OR,Oregon,High,Low
SD,South Dakota,Low,Low
TX,Texas,Low,High
WY,Wyoming,Low,Low
AR,Arkansas,High,High
AL,Alabama,High,High
GA,Georgia,Low,High
CO,Colorado,Low,Low
GA,Georgia,Low,High
MA,Massachusetts,Low,Low
LA,Louisiana,High,High
KY,Kentucky,High,High
MI,Michigan,High,Low
MN,Minnesota,Low,Low
MO,Missouri,High,Low
NC,North Carolina,Low,High
TN,Tennessee,High,High
PA,Pennsylvania,High,Low
TX,Texas,High,High
VA,Virginia,Low,High
TX,Texas,Low,High
UT,Utah,High,Low
WA,Washington,High,Low
UT,Utah,High,Low
GA,Georgia,Low,High
GA,Georgia,Low,High
ID,Idaho,Low,Low
IL,Illinois,High,Low
IN,Indiana,High,Low
ID,Idaho,High,Low
IN,Indiana,High,Low
IA,Iowa,Low,Low
IA,Iowa,Low,Low
KS,Kansas,Low,Low
KS,Kansas,Low,High
KY,Kentucky,High,High
MT,Montana,Low,Low
NE,Nebraska,Low,Low
MO,Missouri,High,Low
NY,New York,High,Low
NJ,New Jersey,Low,High
OH,Ohio,Low,Low
PA,Pennsylvania,High,Low
TX,Texas,High,High
WI,Wisconsin,Low,Low
AR,Arkansas,High,High
GA,Georgia,Low,High
IN,Indiana,High,Low
KY,Kentucky,High,High
KS,Kansas,Low,Low
KY,Kentucky,High,High
KY,Kentucky,High,High
ME,Maine,High,Low
NM,New Mexico,Low,Low
NC,North Carolina,Low,High
NM,New Mexico,Low,High
NY,New York,Low,Low
OH,Ohio,High,Low
SD,South Dakota,Low,Low
VA,Virginia,High,Low
VA,Virginia,Low,High
TX,Texas,Low,High
WV,West Virginia,High,Low
AR,Arkansas,Low,High
AR,Arkansas,High,High
CO,Colorado,Low,Low
KY,Kentucky,High,High
KS,Kansas,Low,Low
MN,Minnesota,High,Low
MO,Missouri,High,Low
NE,Nebraska,Low,Low
NC,North Carolina,High,High
NM,New Mexico,Low,Low
ND,North Dakota,Low,Low
OK,Oklahoma,High,High
PA,Pennsylvania,Low,Low
TN,Tennessee,High,High
TN,Tennessee,High,High
WV,West Virginia,High,Low
AL,Alabama,High,High
ID,Idaho,High,Low
KS,Kansas,Low,High
KY,Kentucky,High,Low
MO,Missouri,Low,Low
MT,Montana,High,Low
SC,South Carolina,High,High
TX,Texas,High,High
VA,Virginia,High,Low
WV,West Virginia,High,Low
WI,Wisconsin,Low,Low
ID,Idaho,Low,Low
IA,Iowa,Low,Low
NE,Nebraska,Low,Low
NY,New York,High,Low
NY,New York,High,Low
OK,Oklahoma,High,High
OH,Ohio,High,Low
OH,Ohio,High,Low
OH,Ohio,High,Low
OK,Oklahoma,High,High
SD,South Dakota,Low,Low
TX,Texas,High,High
VA,Virginia,High,High
WI,Wisconsin,High,Low
GA,Georgia,Low,High
GA,Georgia,Low,High
IN,Indiana,High,Low
KS,Kansas,Low,High
ME,Maine,High,Low
KY,Kentucky,High,High
LA,Louisiana,High,High
MN,Minnesota,High,Low
MN,Minnesota,Low,Low
NE,Nebraska,Low,Low
OH,Ohio,High,Low
ND,North Dakota,Low,Low
PA,Pennsylvania,Low,Low
VA,Virginia,Low,Low
WY,Wyoming,Low,Low
VA,Virginia,High,High
WI,Wisconsin,High,Low
WA,Washington,High,Low
WV,West Virginia,High,Low
CA,California,Low,Low
ID,Idaho,Low,Low
IL,Illinois,Low,Low
IL,Illinois,Low,High
IL,Illinois,Low,Low
MI,Michigan,High,Low
MN,Minnesota,High,Low
NJ,New Jersey,Low,Low
NJ,New Jersey,Low,High
OH,Ohio,High,Low
OK,Oklahoma,High,High
ND,North Dakota,Low,Low
SC,South Carolina,Low,High
ND,North Dakota,Low,Low
TX,Texas,High,High
VA,Virginia,Low,High
WI,Wisconsin,Low,Low
CT,Connecticut,High,Low
GA,Georgia,High,High
IA,Iowa,Low,Low
LA,Louisiana,High,High
MN,Minnesota,High,Low
NC,North Carolina,High,High
NY,New York,Low,Low
NY,New York,Low,High
ND,North Dakota,Low,Low
OK,Oklahoma,Low,High
OK,Oklahoma,High,High
TX,Texas,Low,High
TX,Texas,High,High
VA,Virginia,Low,Low
UT,Utah,High,Low
VA,Virginia,High,Low
WI,Wisconsin,High,Low
CA,California,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
KY,Kentucky,High,Low
KY,Kentucky,High,High
MO,Missouri,High,High
MO,Missouri,High,High
MT,Montana,Low,Low
NC,North Carolina,High,Low
ND,North Dakota,Low,Low
TN,Tennessee,High,High
PA,Pennsylvania,High,Low
PA,Pennsylvania,Low,Low
PA,Pennsylvania,High,Low
TX,Texas,Low,High
TX,Texas,Low,High
TN,Tennessee,High,High
CA,California,Low,High
MS,Mississippi,Low,High
NE,Nebraska,Low,Low
NM,New Mexico,Low,High
NC,North Carolina,Low,High
TN,Tennessee,High,High
TN,Tennessee,High,High
CA,California,Low,High
AZ,Arizona,Low,Low
GA,Georgia,Low,High
KY,Kentucky,High,High
LA,Louisiana,High,High
MI,Michigan,High,Low
MO,Missouri,High,Low
NV,Nevada,Low,Low
TX,Texas,High,High
TX,Texas,Low,High
VA,Virginia,Low,High
VA,Virginia,Low,High
AR,Arkansas,Low,High
AL,Alabama,High,High
ID,Idaho,Low,Low
GA,Georgia,Low,High
IL,Illinois,Low,Low
IA,Iowa,Low,Low
MI,Michigan,High,Low
LA,Louisiana,High,High
MO,Missouri,High,High
MO,Missouri,High,High
MT,Montana,High,Low
NV,Nevada,Low,Low
NC,North Carolina,High,High
OK,Oklahoma,High,High
PA,Pennsylvania,High,Low
SC,South Carolina,Low,High
TX,Texas,High,High
WI,Wisconsin,High,Low
IL,Illinois,Low,Low
IL,Illinois,Low,Low
ID,Idaho,High,Low
IA,Iowa,Low,Low
KS,Kansas,Low,High
IA,Iowa,Low,Low
IN,Indiana,High,Low
KY,Kentucky,High,Low
MI,Michigan,High,Low
NE,Nebraska,Low,Low
NY,New York,High,Low
MT,Montana,Low,Low
NJ,New Jersey,Low,Low
NC,North Carolina,High,Low
TN,Tennessee,High,Low
AL,Alabama,High,High
AL,Alabama,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
GA,Georgia,Low,High
IN,Indiana,High,Low
LA,Louisiana,High,High
MI,Michigan,Low,Low
NE,Nebraska,Low,Low
NY,New York,High,Low
TN,Tennessee,High,High
CO,Colorado,Low,Low
MN,Minnesota,High,Low
MA,Massachusetts,Low,Low
MD,Maryland,Low,High
OK,Oklahoma,High,High
OH,Ohio,Low,Low
OK,Oklahoma,High,High
OR,Oregon,High,Low
TN,Tennessee,High,Low
TX,Texas,Low,High
VA,Virginia,High,Low
UT,Utah,High,Low
AR,Arkansas,High,High
AL,Alabama,High,High
KY,Kentucky,High,High
MS,Mississippi,High,High
NC,North Carolina,Low,High
NC,North Carolina,Low,High
OR,Oregon,High,Low
OH,Ohio,High,Low
TX,Texas,High,High
TX,Texas,Low,High
TN,Tennessee,High,High
VA,Virginia,High,Low
WV,West Virginia,High,Low
WV,West Virginia,High,Low
WY,Wyoming,Low,Low
AR,Arkansas,High,High
CO,Colorado,Low,Low
GA,Georgia,Low,High
IL,Illinois,Low,High
IA,Iowa,Low,Low
KY,Kentucky,High,High
LA,Louisiana,High,High
KY,Kentucky,High,High
MO,Missouri,High,Low
MO,Missouri,Low,High
OH,Ohio,High,Low
SC,South Carolina,Low,High
SD,South Dakota,Low,Low
TX,Texas,Low,High
TX,Texas,High,High
TX,Texas,Low,High
VT,Vermont,High,Low
WY,Wyoming,Low,Low
WV,West Virginia,High,Low
AL,Alabama,Low,High
GA,Georgia,Low,High
IL,Illinois,Low,High
IA,Iowa,Low,Low
LA,Louisiana,High,High
KY,Kentucky,High,Low
ME,Maine,High,Low
MN,Minnesota,High,Low
MI,Michigan,High,Low
NE,Nebraska,Low,Low
NM,New Mexico,Low,High
NC,North Carolina,High,High
OH,Ohio,High,Low
TN,Tennessee,High,High
VA,Virginia,Low,High
WA,Washington,High,Low
AR,Arkansas,High,High
GA,Georgia,Low,High
IN,Indiana,High,Low
KS,Kansas,Low,Low
KS,Kansas,Low,High
MD,Maryland,High,Low
MD,Maryland,Low,High
KY,Kentucky,High,High
MA,Massachusetts,Low,Low
MI,Michigan,High,Low
MO,Missouri,High,Low
NE,Nebraska,Low,Low
OK,Oklahoma,High,High
OH,Ohio,High,Low
ND,North Dakota,Low,Low
TX,Texas,Low,High
TN,Tennessee,High,High
CA,California,Low,High
IA,Iowa,Low,Low
IA,Iowa,Low,Low
ME,Maine,High,Low
MA,Massachusetts,Low,Low
MN,Minnesota,Low,Low
NE,Nebraska,Low,Low
OR,Oregon,High,Low
OK,Oklahoma,High,High
TX,Texas,Low,High
TX,Texas,High,High
TX,Texas,High,High
VA,Virginia,High,Low
CA,California,Low,High
IL,Illinois,Low,High
IA,Iowa,Low,Low
KS,Kansas,Low,Low
MN,Minnesota,High,Low
NE,Nebraska,Low,Low
MI,Michigan,High,Low
NE,Nebraska,Low,Low
NM,New Mexico,Low,Low
MO,Missouri,High,High
NC,North Carolina,Low,High
NV,Nevada,Low,Low
SD,South Dakota,Low,Low
TX,Texas,High,High
SD,South Dakota,Low,Low
VA,Virginia,Low,High
CA,California,Low,Low
CO,Colorado,Low,Low
CO,Colorado,Low,Low
LA,Louisiana,High,High
MN,Minnesota,Low,Low
MI,Michigan,High,Low
MO,Missouri,High,Low
OH,Ohio,High,Low
OR,Oregon,High,Low
ND,North Dakota,Low,Low
OK,Oklahoma,High,High
PA,Pennsylvania,High,Low
SC,South Carolina,Low,High
TN,Tennessee,High,High
TX,Texas,Low,High
WA,Washington,Low,Low
WI,Wisconsin,Low,Low
CA,California,Low,High
CA,California,Low,High
AR,Arkansas,High,High
GA,Georgia,Low,High
ME,Maine,High,Low
MO,Missouri,High,Low
NC,North Carolina,High,High
NY,New York,Low,Low
OH,Ohio,High,Low
SD,South Dakota,Low,Low
PA,Pennsylvania,High,Low
TX,Texas,Low,High
OR,Oregon,High,Low
TX,Texas,Low,High
AL,Alabama,High,High
AR,Arkansas,High,High
GA,Georgia,Low,High
IA,Iowa,Low,Low
IA,Iowa,Low,Low
IN,Indiana,High,Low
KY,Kentucky,High,High
MD,Maryland,Low,High
MO,Missouri,High,Low
MO,Missouri,High,Low
MT,Montana,High,Low
NE,Nebraska,Low,Low
MT,Montana,High,Low
NJ,New Jersey,Low,High
NC,North Carolina,High,High
SC,South Carolina,Low,High
TN,Tennessee,High,High
TX,Texas,Low,High
VT,Vermont,High,Low
WV,West Virginia,High,Low
AR,Arkansas,High,High
AR,Arkansas,High,High
GA,Georgia,Low,High
KS,Kansas,Low,High
IA,Iowa,Low,Low
IA,Iowa,Low,Low
KS,Kansas,Low,High
KY,Kentucky,High,High
NY,New York,Low,Low
NC,North Carolina,Low,High
OH,Ohio,High,Low
SD,South Dakota,Low,Low
TX,Texas,High,High
WI,Wisconsin,Low,Low
CA,California,Low,High
GA,Georgia,Low,High
IN,Indiana,Low,Low
